start_time,end_time,text,speaker
00:00:00.000,00:00:00.840,"Like, yep.",UNKNOWN
00:00:00.840,00:00:02.359,"Don't worry, I'm just the best resident of all time",UNKNOWN
00:00:02.359,00:00:03.680,when he like does your work.,UNKNOWN
00:00:03.680,00:00:04.520,"So, I'm so sorry.",UNKNOWN
00:00:04.520,00:00:06.640,"Well, I think he needs to walk there to get your phone.",UNKNOWN
00:00:06.640,00:00:08.040,That is recording.,UNKNOWN
00:00:08.040,00:00:09.720,"Yeah, I want to see anything bad.",UNKNOWN
00:00:09.720,00:00:10.720,No.,UNKNOWN
00:00:10.720,00:00:11.720,No.,UNKNOWN
00:00:11.720,00:00:12.720,No.,UNKNOWN
00:00:12.720,00:00:13.720,No.,UNKNOWN
00:00:13.720,00:00:14.720,No.,UNKNOWN
00:00:14.720,00:00:15.720,No.,UNKNOWN
00:00:15.720,00:00:16.719,No.,UNKNOWN
00:00:16.719,00:00:17.719,No.,UNKNOWN
00:00:17.719,00:00:18.719,I never really find it.,UNKNOWN
00:00:18.719,00:00:19.719,I just want to call.,UNKNOWN
00:00:19.719,00:00:20.719,No.,UNKNOWN
00:00:20.719,00:00:21.719,No.,UNKNOWN
00:00:21.719,00:00:22.719,No.,UNKNOWN
00:00:22.719,00:00:23.719,No.,UNKNOWN
00:00:23.719,00:00:24.719,No.,UNKNOWN
00:00:24.719,00:00:25.719,No.,UNKNOWN
00:00:25.719,00:00:26.719,No.,UNKNOWN
00:00:26.719,00:00:27.719,No.,UNKNOWN
00:00:27.719,00:00:28.719,No.,UNKNOWN
00:00:28.719,00:00:29.719,No.,UNKNOWN
00:00:29.719,00:00:31.279,He's in the bathroom.,UNKNOWN
00:00:31.279,00:00:32.399,Oh.,UNKNOWN
00:00:32.399,00:00:34.320,I'm not even out of school.,UNKNOWN
00:00:34.320,00:00:35.799,"No, I'm still pretty easy.",UNKNOWN
00:00:35.799,00:00:36.799,Okay.,UNKNOWN
00:00:36.799,00:00:38.799,"Remember you last, though.",UNKNOWN
00:00:38.799,00:00:40.759,"Now, I'm either...",UNKNOWN
00:00:40.759,00:00:42.759,.. LANs.,UNKNOWN
00:00:42.759,00:00:43.759,Well.,UNKNOWN
00:00:43.759,00:00:47.679,You might not believe it but so many people see those Lufteebios.,UNKNOWN
00:00:47.679,00:00:48.120,"Oh, good so I should add.",UNKNOWN
00:00:48.120,00:00:52.120,I think it's anouver's project.,UNKNOWN
00:00:52.120,00:00:54.159,"Yeah, the Merchantsman here today.",UNKNOWN
00:00:56.960,00:00:57.840,"So, you know what.",UNKNOWN
00:00:57.840,00:00:59.679,"Can you do the Bang Gray Company, very soon.",UNKNOWN
00:00:59.679,00:01:01.679,Absolutely not.,UNKNOWN
00:01:01.679,00:01:03.679,The engineers are blowing.,UNKNOWN
00:01:05.680,00:01:07.680,So? Really?,UNKNOWN
00:01:07.680,00:01:09.680,That sucks.,UNKNOWN
00:01:13.680,00:01:15.680,"Okay, anything medical?",UNKNOWN
00:01:15.680,00:01:17.680,You gotta do it.,UNKNOWN
00:01:17.680,00:01:19.680,What do you mean medical?,UNKNOWN
00:01:19.680,00:01:21.680,You're like a physician.,UNKNOWN
00:01:21.680,00:01:25.680,You can't just sew two things together and then scrub out.,UNKNOWN
00:01:25.680,00:01:27.680,I beg to do it.,UNKNOWN
00:01:29.680,00:01:31.680,I just don't want to move in there.,UNKNOWN
00:01:31.680,00:01:33.680,"No, what do you mean?",UNKNOWN
00:01:33.680,00:01:37.680,"Come on, actually I will say the vast reward is...",UNKNOWN
00:01:37.680,00:01:39.680,"It's like, oh, no.",UNKNOWN
00:01:39.680,00:01:41.680,Because you guys have all the diabetics.,UNKNOWN
00:01:43.680,00:01:45.680,"Like, sorry, sorry.",UNKNOWN
00:01:45.680,00:01:47.680,Let me show you.,UNKNOWN
00:01:47.680,00:01:49.680,Yeah.,UNKNOWN
00:01:49.680,00:01:51.680,I'm talking about the first row.,UNKNOWN
00:01:51.680,00:01:53.680,Is the diagnosis the...,UNKNOWN
00:01:53.680,00:01:55.680,The CPR airway management needle...,UNKNOWN
00:01:55.680,00:01:57.680,I don't even know what they meant.,UNKNOWN
00:01:57.680,00:01:59.680,Okay.,UNKNOWN
00:01:59.680,00:02:01.680,We didn't hear anything last time.,UNKNOWN
00:02:01.680,00:02:03.680,I should really guide.,UNKNOWN
00:02:03.680,00:02:05.680,I guess so.,UNKNOWN
00:02:05.680,00:02:07.680,"Okay, so your job is just really to articulate everything",UNKNOWN
00:02:07.680,00:02:09.680,and allow the dear thinking where you're doing.,UNKNOWN
00:02:09.680,00:02:11.680,Sounds good?,UNKNOWN
00:02:11.680,00:02:13.680,"Yeah, it's good.",UNKNOWN
00:02:13.680,00:02:15.680,I know it might sound like this.,UNKNOWN
00:02:15.680,00:02:17.680,It's a good thing to have a good...,UNKNOWN
00:02:17.680,00:02:19.680,It's a big trauma case during the day.,UNKNOWN
00:02:19.680,00:02:21.680,Yeah.,UNKNOWN
00:02:21.680,00:02:23.680,When people...,UNKNOWN
00:02:23.680,00:02:25.680,I don't know how to see how I actually...,UNKNOWN
00:02:25.680,00:02:27.680,"Yeah, I'm going to come with me to take a break.",UNKNOWN
00:02:27.680,00:02:29.680,Yeah.,UNKNOWN
00:02:29.680,00:02:31.680,And I don't know if it's a pain or something.,UNKNOWN
00:02:31.680,00:02:33.680,I'm just trying to help for the trauma or situation coming to the end of time.,UNKNOWN
00:02:33.680,00:02:35.680,"Like this one, pretty melancholy.",UNKNOWN
00:02:35.680,00:02:39.680,We were supposed to do blood-credits for us.,UNKNOWN
00:02:39.680,00:02:41.680,Yeah.,UNKNOWN
00:02:41.680,00:02:43.680,I don't want to lie to you.,UNKNOWN
00:02:43.680,00:02:45.680,I'll be near.,UNKNOWN
00:02:45.680,00:02:47.680,Yeah.,UNKNOWN
00:02:47.680,00:02:49.680,Perfect.,UNKNOWN
00:02:49.680,00:02:51.680,Good?,UNKNOWN
00:02:51.680,00:02:53.680,Awesome.,UNKNOWN
00:02:53.680,00:02:57.680,So you're in a community hospital without surgical services.,UNKNOWN
00:02:57.680,00:02:59.680,"I'm sorry, before you proceed.",UNKNOWN
00:02:59.680,00:03:01.680,But that'd be okay if this time you keep the Charles out.,UNKNOWN
00:03:01.680,00:03:03.680,We need to know outside if that's okay.,UNKNOWN
00:03:03.680,00:03:05.680,Is that okay?,UNKNOWN
00:03:05.680,00:03:07.680,To avoid virus?,UNKNOWN
00:03:07.680,00:03:09.680,No.,UNKNOWN
00:03:09.680,00:03:11.680,We need you to talk to us for some of the medical terms.,UNKNOWN
00:03:11.680,00:03:13.680,We want to record you separately.,UNKNOWN
00:03:13.680,00:03:15.680,Just that's a different thing.,UNKNOWN
00:03:15.680,00:03:17.680,If you're okay with it.,UNKNOWN
00:03:17.680,00:03:19.680,It's about me to be in there.,UNKNOWN
00:03:19.680,00:03:21.680,You know?,UNKNOWN
00:03:21.680,00:03:23.680,Sure.,UNKNOWN
00:03:23.680,00:03:25.680,Okay.,UNKNOWN
00:03:25.680,00:03:27.680,So you have access to poor luxury.,UNKNOWN
00:03:27.680,00:03:29.680,The ultrasound machine is broken.,UNKNOWN
00:03:29.680,00:03:31.680,Okay.,UNKNOWN
00:03:31.680,00:03:35.680,"CT scans are available, but the results are 60 minutes.",UNKNOWN
00:03:35.680,00:03:37.680,There are four units.,UNKNOWN
